,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Hot and Soupy Start to Week in Baltimore,Unnamed: 1,Unnamed: 2,headline,date
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tropical Troubles for the Olympics in Tokyo,,,,
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Man shot to death at Royal Farms in Baltimore County,,,,
2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,SquashWise to redevelop former Greyhound terminal to help students-athletes succeed,,,,
3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,Police Identify Victims In Triple Fatal Crash In Pasadena,,,,
4,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,Baltimore City Fire Firefighter Released From Hospital,,,,
5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Gwynn Oak man found shot dead in Pikesville,,,,
6,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,"""Free Sweat"" Four Mile Walk/Run Encourages Fitness In Northeast Baltimore",,,,
7,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,,"Police report shows neighbors heard children's screams; what to do, call 911?",,,
8,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,,Summery Feel for Final August Weekend in Maryland,,,
9,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,"""It was miserable"": Parents angry over lack of A/C in school, days before students return",,,
10,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,,Hurricane Ida Set to Hit Louisiana On Anniversary of Katrina With Impacts for Maryland Too,,,
11,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,,High court could determine DC sniper's fate,,,
12,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,,Hundreds of Frederick County school students in quarantine after first week of school,,,
13,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,,Weather Alert Friday For Severe Storms and Flash Flooding,,,
14,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,,Ida to strike Louisiana on Katrina anniversary; Maryland impacts possible,,,
15,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,,BMW Championship could serve as jumping off point for future events in Baltimore,,,
16,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,,MASKS IN SCHOOLS | Carroll County School Board 'disappointed' by proposed mask rule,,,
17,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,,,"COVID-19 in Maryland| 1,708 new cases in 24 hours",,
18,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,,,"Police report shows neighbors heard children's screams; what to do, call 911?",,
19,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,,,Summery Feel for Final August Weekend in Maryland,,
20,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,,"""It was miserable"": Parents angry over lack of A/C in school, days before students return",,
21,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,,,Hurricane Ida Set to Hit Louisiana On Anniversary of Katrina With Impacts for Maryland Too,,
22,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,,,High court could determine DC sniper's fate,,
23,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,,,Hundreds of Frederick County school students in quarantine after first week of school,,
24,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,,,Weather Alert Friday For Severe Storms and Flash Flooding,,
25,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,,,Ida to strike Louisiana on Katrina anniversary; Maryland impacts possible,,
26,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,,,BMW Championship could serve as jumping off point for future events in Baltimore,,
27,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,0.0,,,,"Woman shot in Southeast Baltimore, police say",2021-08-28T16:28:51+00:00
28,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,1.0,,,,"COVID-19 in Maryland| 1,708 new cases in 24 hours",2021-08-28T16:28:51+00:00
29,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,2.0,,,,"Police report shows neighbors heard children's screams; what to do, call 911?",2021-08-28T16:28:51+00:00
30,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,3.0,,,,Summery Feel for Final August Weekend in Maryland,2021-08-28T16:28:51+00:00
31,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,4.0,,,,"""It was miserable"": Parents angry over lack of A/C in school, days before students return",2021-08-28T16:28:51+00:00
32,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,5.0,,,,Hurricane Ida Set to Hit Louisiana On Anniversary of Katrina With Impacts for Maryland Too,2021-08-28T16:28:51+00:00
33,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,6.0,,,,High court could determine DC sniper's fate,2021-08-28T16:28:51+00:00
34,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,7.0,,,,Hundreds of Frederick County school students in quarantine after first week of school,2021-08-28T16:28:51+00:00
35,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,8.0,,,,Weather Alert Friday For Severe Storms and Flash Flooding,2021-08-28T16:28:51+00:00
36,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,9.0,,,,Ida to strike Louisiana on Katrina anniversary; Maryland impacts possible,2021-08-28T16:28:51+00:00
37,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,0.0,,,,,"Woman shot in Southeast Baltimore, police say",2021-08-28T16:40:05+00:00
38,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,1.0,,,,,"COVID-19 in Maryland| 1,708 new cases in 24 hours",2021-08-28T16:40:05+00:00
39,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,2.0,,,,,"Police report shows neighbors heard children's screams; what to do, call 911?",2021-08-28T16:40:05+00:00
40,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,3.0,,,,,Summery Feel for Final August Weekend in Maryland,2021-08-28T16:40:05+00:00
41,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,4.0,,,,,"""It was miserable"": Parents angry over lack of A/C in school, days before students return",2021-08-28T16:40:05+00:00
42,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,5.0,,,,,Hurricane Ida Set to Hit Louisiana On Anniversary of Katrina With Impacts for Maryland Too,2021-08-28T16:40:05+00:00
43,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,6.0,,,,,High court could determine DC sniper's fate,2021-08-28T16:40:05+00:00
44,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,7.0,,,,,Hundreds of Frederick County school students in quarantine after first week of school,2021-08-28T16:40:05+00:00
45,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,8.0,,,,,Weather Alert Friday For Severe Storms and Flash Flooding,2021-08-28T16:40:05+00:00
46,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,9.0,,,,,Ida to strike Louisiana on Katrina anniversary; Maryland impacts possible,2021-08-28T16:40:05+00:00
47,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,0.0,,,,,,"Woman shot in Southeast Baltimore, police say",2021-08-28T16:40:05+00:00
48,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,1.0,,,,,,"COVID-19 in Maryland| 1,708 new cases in 24 hours",2021-08-28T16:40:05+00:00
49,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,2.0,,,,,,"Police report shows neighbors heard children's screams; what to do, call 911?",2021-08-28T16:40:05+00:00
50,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,3.0,,,,,,Summery Feel for Final August Weekend in Maryland,2021-08-28T16:40:05+00:00
51,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,4.0,,,,,,"""It was miserable"": Parents angry over lack of A/C in school, days before students return",2021-08-28T16:40:05+00:00
52,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,5.0,,,,,,Hurricane Ida Set to Hit Louisiana On Anniversary of Katrina With Impacts for Maryland Too,2021-08-28T16:40:05+00:00
53,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,6.0,,,,,,High court could determine DC sniper's fate,2021-08-28T16:40:05+00:00
54,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,7.0,,,,,,Hundreds of Frederick County school students in quarantine after first week of school,2021-08-28T16:40:05+00:00
55,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,8.0,,,,,,Weather Alert Friday For Severe Storms and Flash Flooding,2021-08-28T16:40:05+00:00
56,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,9.0,,,,,,Ida to strike Louisiana on Katrina anniversary; Maryland impacts possible,2021-08-28T16:40:05+00:00
57,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,0.0,,,,,,,"Woman shot in Southeast Baltimore, police say",2021-08-28T16:53:40+00:00
58,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,1.0,,,,,,,"COVID-19 in Maryland| 1,708 new cases in 24 hours",2021-08-28T16:53:40+00:00
59,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,2.0,,,,,,,"Police report shows neighbors heard children's screams; what to do, call 911?",2021-08-28T16:53:40+00:00
60,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,3.0,,,,,,,Summery Feel for Final August Weekend in Maryland,2021-08-28T16:53:40+00:00
61,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,4.0,,,,,,,"""It was miserable"": Parents angry over lack of A/C in school, days before students return",2021-08-28T16:53:40+00:00
62,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,5.0,,,,,,,Hurricane Ida Set to Hit Louisiana On Anniversary of Katrina With Impacts for Maryland Too,2021-08-28T16:53:40+00:00
63,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,6.0,,,,,,,High court could determine DC sniper's fate,2021-08-28T16:53:40+00:00
64,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,7.0,,,,,,,Hundreds of Frederick County school students in quarantine after first week of school,2021-08-28T16:53:40+00:00
65,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,8.0,,,,,,,Weather Alert Friday For Severe Storms and Flash Flooding,2021-08-28T16:53:40+00:00
66,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,9.0,,,,,,,Ida to strike Louisiana on Katrina anniversary; Maryland impacts possible,2021-08-28T16:53:40+00:00
67,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,0.0,,,,,,,,"Woman shot in Southeast Baltimore, police say",2021-08-28T17:01:10+00:00
68,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,1.0,,,,,,,,"COVID-19 in Maryland| 1,708 new cases in 24 hours",2021-08-28T17:01:10+00:00
69,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,2.0,,,,,,,,"Police report shows neighbors heard children's screams; what to do, call 911?",2021-08-28T17:01:10+00:00
70,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,3.0,,,,,,,,Summery Feel for Final August Weekend in Maryland,2021-08-28T17:01:10+00:00
71,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,4.0,,,,,,,,"""It was miserable"": Parents angry over lack of A/C in school, days before students return",2021-08-28T17:01:10+00:00
72,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,5.0,,,,,,,,Hurricane Ida Set to Hit Louisiana On Anniversary of Katrina With Impacts for Maryland Too,2021-08-28T17:01:10+00:00
73,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,6.0,,,,,,,,High court could determine DC sniper's fate,2021-08-28T17:01:10+00:00
74,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,7.0,,,,,,,,Hundreds of Frederick County school students in quarantine after first week of school,2021-08-28T17:01:10+00:00
75,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,8.0,,,,,,,,Weather Alert Friday For Severe Storms and Flash Flooding,2021-08-28T17:01:10+00:00
76,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,9.0,,,,,,,,Ida to strike Louisiana on Katrina anniversary; Maryland impacts possible,2021-08-28T17:01:10+00:00
77,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,0.0,,,,,,,,,Leaders call for better communication between agencies following death of two children,2021-08-29T05:07:00+00:00
78,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,1.0,,,,,,,,,"Protesters demand ""safe schools"" days before Baltimore City students return to class",2021-08-29T05:07:00+00:00
79,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,2.0,,,,,,,,,"Huntley Leads Ravens to Record 20th Straight Preseason Win, 37-3 over Wash.; Dobbins Hurt",2021-08-29T05:07:00+00:00
80,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,3.0,,,,,,,,,"""29 times less likely to be hospitalized"" There's an urgent push to vaccinate more people",2021-08-29T05:07:00+00:00
81,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,4.0,,,,,,,,,"WATCH: Harbaugh on RB Dobbins Knee Injury, ""He'll Get Tested Tomorrow""",2021-08-29T05:07:00+00:00
82,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,5.0,,,,,,,,,Man killed from assault after confronting ex-girlfriend's current boyfriend In Severn,2021-08-29T05:07:00+00:00
83,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,6.0,,,,,,,,,Ravens RB Dobbins Exits Early with Serious Knee Injury at Washington,2021-08-29T05:07:00+00:00
84,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,7.0,,,,,,,,,SEE IT: Thousands rally and march in D.C. on 58th anniversary of March on Washington,2021-08-29T05:07:00+00:00
85,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,8.0,,,,,,,,,Man shot in East Baltimore on Saturday afternoon,2021-08-29T05:07:00+00:00
86,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,9.0,,,,,,,,,GALLERY: The people at March On For Washington and Voting Rights,2021-08-29T05:07:00+00:00
87,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,0.0,,,,,,,,,,Dozens of Baltimore City school bus drivers call out on first day back to class,2021-08-30T17:14:54+00:00
88,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,1.0,,,,,,,,,,Weather Alert Day Wednesday As Remnants From Ida Move Into Maryland,2021-08-30T17:14:54+00:00
89,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,2.0,,,,,,,,,,Baltimore City Consultation Contracts - 'Think about what that money could go towards',2021-08-30T17:14:54+00:00
90,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,3.0,,,,,,,,,,Ida Downgraded To Tropical Storm; Will Impact Maryland Wednesday,2021-08-30T17:14:54+00:00
91,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,4.0,,,,,,,,,,Students Return Back To School in Baltimore City Today,2021-08-30T17:14:54+00:00
92,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,5.0,,,,,,,,,,"Governor Hogan, Mayor Scott Attend Perkins Homes Demolition",2021-08-30T17:14:54+00:00
93,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,6.0,,,,,,,,,,COVID-19 in Maryland| 942 new cases in 24 hours,2021-08-30T17:14:54+00:00
94,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,7.0,,,,,,,,,,Protesters rally demanding COVID policy changes on the eve of students returning to class,2021-08-30T17:14:54+00:00
